global_step,episode,episode_return,episode_length,policy_loss,value_loss,entropy,kl,eval_return
11,0,11.0,11,,,,,
23,1,12.0,12,,,,,
40,2,17.0,17,,,,,
64,3,24.0,24,,,,,
82,4,18.0,18,,,,,
100,5,18.0,18,,,,,
125,6,25.0,25,,,,,
141,7,16.0,16,,,,,
150,8,9.0,9,,,,,
165,9,15.0,15,,,,,
179,10,14.0,14,,,,,
198,11,19.0,19,,,,,
215,12,17.0,17,,,,,
256,13,41.0,41,,,,,
291,14,35.0,35,,,,,
304,15,13.0,13,,,,,
346,16,42.0,42,,,,,
446,17,100.0,100,,,,,
463,18,17.0,17,,,,,
480,19,17.0,17,,,,,
515,20,35.0,35,,,,,
583,21,68.0,68,,,,,
616,22,33.0,33,,,,,
637,23,21.0,21,,,,,
663,24,26.0,26,,,,,
694,25,31.0,31,,,,,
712,26,18.0,18,,,,,
736,27,24.0,24,,,,,
758,28,22.0,22,,,,,
770,29,12.0,12,,,,,
783,30,13.0,13,,,,,
811,31,28.0,28,,,,,
845,32,34.0,34,,,,,
867,33,22.0,22,,,,,
912,34,45.0,45,,,,,
933,35,21.0,21,,,,,
947,36,14.0,14,,,,,
968,37,21.0,21,,,,,
984,38,16.0,16,,,,,
1000,39,16.0,16,,,,,
1016,40,16.0,16,,,,,
1040,41,24.0,24,,,,,
1056,42,16.0,16,,,,,
1076,43,20.0,20,,,,,
1095,44,19.0,19,,,,,
1112,45,17.0,17,,,,,
1133,46,21.0,21,,,,,
1178,47,45.0,45,,,,,
1200,48,22.0,22,,,,,
1228,49,28.0,28,,,,,
1255,50,27.0,27,,,,,
1269,51,14.0,14,,,,,
1285,52,16.0,16,,,,,
1312,53,27.0,27,,,,,
1326,54,14.0,14,,,,,
1349,55,23.0,23,,,,,
1365,56,16.0,16,,,,,
1377,57,12.0,12,,,,,
1405,58,28.0,28,,,,,
1424,59,19.0,19,,,,,
1437,60,13.0,13,,,,,
1468,61,31.0,31,,,,,
1509,62,41.0,41,,,,,
1539,63,30.0,30,,,,,
1549,64,10.0,10,,,,,
1566,65,17.0,17,,,,,
1612,66,46.0,46,,,,,
1649,67,37.0,37,,,,,
1675,68,26.0,26,,,,,
1700,69,25.0,25,,,,,
1721,70,21.0,21,,,,,
1747,71,26.0,26,,,,,
1766,72,19.0,19,,,,,
1781,73,15.0,15,,,,,
1794,74,13.0,13,,,,,
1811,75,17.0,17,,,,,
1821,76,10.0,10,,,,,
1838,77,17.0,17,,,,,
1876,78,38.0,38,,,,,
1887,79,11.0,11,,,,,
1902,80,15.0,15,,,,,
1914,81,12.0,12,,,,,
1959,82,45.0,45,,,,,
1986,83,27.0,27,,,,,
2002,84,16.0,16,,,,,
2012,85,10.0,10,,,,,
2044,86,32.0,32,,,,,
2048,87,,,-0.013063751845038496,46.26819512844086,0.679751954227686,0.00655038228904097,
2079,87,35.0,35,,,,,
2098,88,19.0,19,,,,,
2137,89,39.0,39,,,,,
2182,90,45.0,45,,,,,
2205,91,23.0,23,,,,,
2222,92,17.0,17,,,,,
2244,93,22.0,22,,,,,
2272,94,28.0,28,,,,,
2312,95,40.0,40,,,,,
2358,96,46.0,46,,,,,
2377,97,19.0,19,,,,,
2416,98,39.0,39,,,,,
2432,99,16.0,16,,,,,
2470,100,38.0,38,,,,,
2487,101,17.0,17,,,,,
2526,102,39.0,39,,,,,
2553,103,27.0,27,,,,,
2567,104,14.0,14,,,,,
2595,105,28.0,28,,,,,
2637,106,42.0,42,,,,,
2657,107,20.0,20,,,,,
2761,108,104.0,104,,,,,
2774,109,13.0,13,,,,,
2790,110,16.0,16,,,,,
2813,111,23.0,23,,,,,
2825,112,12.0,12,,,,,
2866,113,41.0,41,,,,,
2898,114,32.0,32,,,,,
2932,115,34.0,34,,,,,
2967,116,35.0,35,,,,,
2987,117,20.0,20,,,,,
3035,118,48.0,48,,,,,
3044,119,9.0,9,,,,,
3059,120,15.0,15,,,,,
3093,121,34.0,34,,,,,
3110,122,17.0,17,,,,,
3126,123,16.0,16,,,,,
3166,124,40.0,40,,,,,
3183,125,17.0,17,,,,,
3231,126,48.0,48,,,,,
3257,127,26.0,26,,,,,
3288,128,31.0,31,,,,,
3305,129,17.0,17,,,,,
3347,130,42.0,42,,,,,
3368,131,21.0,21,,,,,
3380,132,12.0,12,,,,,
3432,133,52.0,52,,,,,
3452,134,20.0,20,,,,,
3498,135,46.0,46,,,,,
3516,136,18.0,18,,,,,
3566,137,50.0,50,,,,,
3606,138,40.0,40,,,,,
3646,139,40.0,40,,,,,
3662,140,16.0,16,,,,,
3685,141,23.0,23,,,,,
3700,142,15.0,15,,,,,
3747,143,47.0,47,,,,,
3778,144,31.0,31,,,,,
3795,145,17.0,17,,,,,
3810,146,15.0,15,,,,,
3836,147,26.0,26,,,,,
3907,148,71.0,71,,,,,
3923,149,16.0,16,,,,,
3945,150,22.0,22,,,,,
3958,151,13.0,13,,,,,
4010,152,52.0,52,,,,,
4022,153,12.0,12,,,,,
4039,154,17.0,17,,,,,
4061,155,22.0,22,,,,,
4080,156,19.0,19,,,,,
4096,157,,,-0.014163763055694289,54.138588225841524,0.6630238892510534,0.00570961586741419,
4111,157,31.0,31,,,,,
4191,158,80.0,80,,,,,
4213,159,22.0,22,,,,,
4230,160,17.0,17,,,,,
4256,161,26.0,26,,,,,
4286,162,30.0,30,,,,,
4334,163,48.0,48,,,,,
4377,164,43.0,43,,,,,
4433,165,56.0,56,,,,,
4473,166,40.0,40,,,,,
4512,167,39.0,39,,,,,
4558,168,46.0,46,,,,,
4578,169,20.0,20,,,,,
4595,170,17.0,17,,,,,
4691,171,96.0,96,,,,,
4753,172,62.0,62,,,,,
4786,173,33.0,33,,,,,
4849,174,63.0,63,,,,,
4872,175,23.0,23,,,,,
4894,176,22.0,22,,,,,
4938,177,44.0,44,,,,,
4973,178,35.0,35,,,,,
5016,179,43.0,43,,,,,
5033,180,17.0,17,,,,,
5065,181,32.0,32,,,,,
5173,182,108.0,108,,,,,
5198,183,25.0,25,,,,,
5328,184,130.0,130,,,,,
5534,185,206.0,206,,,,,
5570,186,36.0,36,,,,,
5590,187,20.0,20,,,,,
5675,188,85.0,85,,,,,
5718,189,43.0,43,,,,,
5741,190,23.0,23,,,,,
5770,191,29.0,29,,,,,
5795,192,25.0,25,,,,,
5850,193,55.0,55,,,,,
5877,194,27.0,27,,,,,
5920,195,43.0,43,,,,,
5979,196,59.0,59,,,,,
6009,197,30.0,30,,,,,
6055,198,46.0,46,,,,,
6117,199,62.0,62,,,,,
6144,200,,,-0.015610167372506112,75.22833349704743,0.6467952331528067,0.005921541289635006,
6179,200,62.0,62,,,,,
6213,201,34.0,34,,,,,
6327,202,114.0,114,,,,,
6346,203,19.0,19,,,,,
6444,204,98.0,98,,,,,
6531,205,87.0,87,,,,,
6580,206,49.0,49,,,,,
6636,207,56.0,56,,,,,
6719,208,83.0,83,,,,,
6737,209,18.0,18,,,,,
6786,210,49.0,49,,,,,
6883,211,97.0,97,,,,,
7005,212,122.0,122,,,,,
7030,213,25.0,25,,,,,
7079,214,49.0,49,,,,,
7128,215,49.0,49,,,,,
7170,216,42.0,42,,,,,
7270,217,100.0,100,,,,,
7362,218,92.0,92,,,,,
7443,219,81.0,81,,,,,
7538,220,95.0,95,,,,,
7565,221,27.0,27,,,,,
7597,222,32.0,32,,,,,
7654,223,57.0,57,,,,,
7672,224,18.0,18,,,,,
7695,225,23.0,23,,,,,
7712,226,17.0,17,,,,,
7760,227,48.0,48,,,,,
7791,228,31.0,31,,,,,
7860,229,69.0,69,,,,,
7893,230,33.0,33,,,,,
7935,231,42.0,42,,,,,
7984,232,49.0,49,,,,,
8083,233,99.0,99,,,,,
8112,234,29.0,29,,,,,
8192,235,,,-0.012750948595930822,81.67971875667573,0.6227804910391569,0.004701547617389681,
8213,235,101.0,101,,,,,
8273,236,60.0,60,,,,,
8403,237,130.0,130,,,,,
8453,238,50.0,50,,,,,
8607,239,154.0,154,,,,,
8676,240,69.0,69,,,,,
8808,241,132.0,132,,,,,
8842,242,34.0,34,,,,,
8940,243,98.0,98,,,,,
9010,244,70.0,70,,,,,
9178,245,168.0,168,,,,,
9212,246,34.0,34,,,,,
9345,247,133.0,133,,,,,
9463,248,118.0,118,,,,,
9505,249,42.0,42,,,,,
9663,250,158.0,158,,,,,
9833,251,170.0,170,,,,,
9933,252,100.0,100,,,,,
10004,253,71.0,71,,,,,
10139,254,135.0,135,,,,,
10240,255,,,-0.010187483631307259,100.25490534305573,0.6211612557992339,0.004435227271993374,392.8
10274,255,135.0,135,,,,,
10363,256,89.0,89,,,,,
10605,257,242.0,242,,,,,
10769,258,164.0,164,,,,,
10812,259,43.0,43,,,,,
10942,260,130.0,130,,,,,
11072,261,130.0,130,,,,,
11247,262,175.0,175,,,,,
11377,263,130.0,130,,,,,
11516,264,139.0,139,,,,,
11696,265,180.0,180,,,,,
11870,266,174.0,174,,,,,
12085,267,215.0,215,,,,,
12256,268,171.0,171,,,,,
12288,269,,,-0.006336449438822456,108.3020476102829,0.6123999483883381,0.003951338020132774,
12495,269,239.0,239,,,,,
12676,270,181.0,181,,,,,
12778,271,102.0,102,,,,,
13004,272,226.0,226,,,,,
13133,273,129.0,129,,,,,
13378,274,245.0,245,,,,,
13584,275,206.0,206,,,,,
13734,276,150.0,150,,,,,
13861,277,127.0,127,,,,,
13978,278,117.0,117,,,,,
14086,279,108.0,108,,,,,
14258,280,172.0,172,,,,,
14336,281,,,-0.012503205484244972,109.6830950498581,0.5905817143619061,0.005090475079219923,
14400,281,142.0,142,,,,,
14573,282,173.0,173,,,,,
14857,283,284.0,284,,,,,
15205,284,348.0,348,,,,,
15705,285,500.0,500,,,,,
15802,286,97.0,97,,,,,
16031,287,229.0,229,,,,,
16187,288,156.0,156,,,,,
16341,289,154.0,154,,,,,
16384,290,,,-0.005610933195566758,114.14606921672821,0.5761356161907315,0.003086951752720788,
16474,290,133.0,133,,,,,
16655,291,181.0,181,,,,,
16896,292,241.0,241,,,,,
17087,293,191.0,191,,,,,
17321,294,234.0,234,,,,,
17593,295,272.0,272,,,,,
17854,296,261.0,261,,,,,
18007,297,153.0,153,,,,,
18427,298,420.0,420,,,,,
18432,299,,,-0.004935445857699961,114.18811724185943,0.5850331239402294,0.0035642530029463227,
18637,299,210.0,210,,,,,
18886,300,249.0,249,,,,,
19263,301,377.0,377,,,,,
19634,302,371.0,371,,,,,
19912,303,278.0,278,,,,,
20113,304,201.0,201,,,,,
20281,305,168.0,168,,,,,
20480,306,,,-0.003766337090928573,115.34736759662628,0.5703554445877671,0.004824431120027851,434.0
20649,306,368.0,368,,,,,
20995,307,346.0,346,,,,,
21105,308,110.0,110,,,,,
21467,309,362.0,362,,,,,
21808,310,341.0,341,,,,,
22007,311,199.0,199,,,,,
22365,312,358.0,358,,,,,
22528,313,,,-0.0012954431032994762,114.54225962162018,0.5646230205893517,0.003410630433706535,
22566,313,201.0,201,,,,,
23066,314,500.0,500,,,,,
23439,315,373.0,373,,,,,
23666,316,227.0,227,,,,,
24166,317,500.0,500,,,,,
24576,318,,,-0.005494850585819222,117.39105978012086,0.5691030111163855,0.004231882525009221,
24666,318,500.0,500,,,,,
24803,319,137.0,137,,,,,
25212,320,409.0,409,,,,,
25712,321,500.0,500,,,,,
26212,322,500.0,500,,,,,
26556,323,344.0,344,,,,,
26624,324,,,-0.005132807494373992,114.1488089799881,0.567286236025393,0.0037426561774367524,
27056,324,500.0,500,,,,,
27114,325,58.0,58,,,,,
27375,326,261.0,261,,,,,
27653,327,278.0,278,,,,,
28082,328,429.0,429,,,,,
28582,329,500.0,500,,,,,
28672,330,,,-0.006464943682658486,113.7753347158432,0.5504914117977023,0.005000880711185129,
28749,330,167.0,167,,,,,
29215,331,466.0,466,,,,,
29715,332,500.0,500,,,,,
30185,333,470.0,470,,,,,
30615,334,430.0,430,,,,,
30720,335,,,-0.0013191577338147909,114.30819211006164,0.578322272002697,0.0027974150548440062,500.0
31115,335,500.0,500,,,,,
31533,336,418.0,418,,,,,
32033,337,500.0,500,,,,,
32285,338,252.0,252,,,,,
32519,339,234.0,234,,,,,
32768,340,,,-0.002388612591312267,113.7304254770279,0.5841572714969516,0.003133459223347763,
32956,340,437.0,437,,,,,
33456,341,500.0,500,,,,,
33879,342,423.0,423,,,,,
34078,343,199.0,199,,,,,
34578,344,500.0,500,,,,,
34816,345,,,-0.003674955457972828,113.18655896186829,0.56955461576581,0.0044739696017558174,
35078,345,500.0,500,,,,,
35578,346,500.0,500,,,,,
36078,347,500.0,500,,,,,
36578,348,500.0,500,,,,,
36864,349,,,-0.00035332851111888883,113.5654720544815,0.5746575653553009,0.004870857769952873,
37078,349,500.0,500,,,,,
37578,350,500.0,500,,,,,
38078,351,500.0,500,,,,,
38233,352,155.0,155,,,,,
38733,353,500.0,500,,,,,
38912,354,,,-0.002497083542402834,111.17253251075745,0.5712216721847654,0.003222267004587929,
39186,354,453.0,453,,,,,
39302,355,116.0,116,,,,,
39584,356,282.0,282,,,,,
40084,357,500.0,500,,,,,
40390,358,306.0,306,,,,,
40660,359,270.0,270,,,,,
40960,360,,,-0.0047505239315796645,108.51154963970184,0.5615627121180296,0.004373140182286059,500.0
41160,360,500.0,500,,,,,
41392,361,232.0,232,,,,,
41614,362,222.0,222,,,,,
42114,363,500.0,500,,,,,
42462,364,348.0,348,,,,,
42745,365,283.0,283,,,,,
43008,366,,,-0.00010404971544630826,107.9345866203308,0.5826639791950583,0.0036608533955757292,
43245,366,500.0,500,,,,,
43409,367,164.0,164,,,,,
43712,368,303.0,303,,,,,
44011,369,299.0,299,,,,,
44200,370,189.0,189,,,,,
44388,371,188.0,188,,,,,
44612,372,224.0,224,,,,,
44859,373,247.0,247,,,,,
45056,374,,,-0.003862578989355825,103.99146649837493,0.5712703216820956,0.0040818527003125505,
45110,374,251.0,251,,,,,
45284,375,174.0,174,,,,,
45578,376,294.0,294,,,,,
45822,377,244.0,244,,,,,
46322,378,500.0,500,,,,,
46545,379,223.0,223,,,,,
46724,380,179.0,179,,,,,
46978,381,254.0,254,,,,,
47104,382,,,-0.003794577662483789,103.23724303245544,0.5779437407851219,0.004054918740803278,
47246,382,268.0,268,,,,,
47355,383,109.0,109,,,,,
47548,384,193.0,193,,,,,
47758,385,210.0,210,,,,,
47962,386,204.0,204,,,,,
48381,387,419.0,419,,,,,
48837,388,456.0,456,,,,,
49006,389,169.0,169,,,,,
49152,390,,,-0.002830920199630782,101.63379020690918,0.5647240001708269,0.004560367868953116,
49269,390,263.0,263,,,,,
49532,391,263.0,263,,,,,
49686,392,154.0,154,,,,,
49821,393,135.0,135,,,,,
50010,394,189.0,189,,,,,
50197,395,187.0,187,,,,,
50418,396,221.0,221,,,,,
50550,397,132.0,132,,,,,
50793,398,243.0,243,,,,,
50931,399,138.0,138,,,,,
51143,400,212.0,212,,,,,
51200,401,,,-0.00278188580123242,94.56182897090912,0.5820176292210817,0.0028265311043966855,190.6
51278,401,135.0,135,,,,,
51353,402,75.0,75,,,,,
51527,403,174.0,174,,,,,
51681,404,154.0,154,,,,,
51850,405,169.0,169,,,,,
52020,406,170.0,170,,,,,
52176,407,156.0,156,,,,,
52342,408,166.0,166,,,,,
52516,409,174.0,174,,,,,
52713,410,197.0,197,,,,,
52855,411,142.0,142,,,,,
53047,412,192.0,192,,,,,
53212,413,165.0,165,,,,,
53248,414,,,-0.002402432120288722,88.39505462646484,0.5807911977171898,0.002871883188361766,
53414,414,202.0,202,,,,,
53631,415,217.0,217,,,,,
53785,416,154.0,154,,,,,
53990,417,205.0,205,,,,,
54199,418,209.0,209,,,,,
54370,419,171.0,171,,,,,
54580,420,210.0,210,,,,,
54789,421,209.0,209,,,,,
55040,422,251.0,251,,,,,
55296,423,,,-0.0018316915375180542,94.0786848783493,0.5872383072972298,0.00539883125074071,
55384,423,344.0,344,,,,,
55577,424,193.0,193,,,,,
55748,425,171.0,171,,,,,
55970,426,222.0,222,,,,,
56126,427,156.0,156,,,,,
56382,428,256.0,256,,,,,
56567,429,185.0,185,,,,,
56834,430,267.0,267,,,,,
57108,431,274.0,274,,,,,
57344,432,,,-0.001328486599959433,91.16835944652557,0.5796369092538953,0.003249059786050186,
57436,432,328.0,328,,,,,
57537,433,101.0,101,,,,,
57768,434,231.0,231,,,,,
58239,435,471.0,471,,,,,
58519,436,280.0,280,,,,,
58950,437,431.0,431,,,,,
59276,438,326.0,326,,,,,
59392,439,,,-0.005015531092067249,93.88563008308411,0.5892233500257135,0.005580648558174068,
59515,439,239.0,239,,,,,
59696,440,181.0,181,,,,,
59907,441,211.0,211,,,,,
60069,442,162.0,162,,,,,
60328,443,259.0,259,,,,,
60717,444,389.0,389,,,,,
60915,445,198.0,198,,,,,
61295,446,380.0,380,,,,,
61440,447,,,-0.006702673778636381,88.82829010486603,0.5907764622941614,0.003751571381411636,500.0
61795,447,500.0,500,,,,,
61950,448,155.0,155,,,,,
62310,449,360.0,360,,,,,
62810,450,500.0,500,,,,,
63310,451,500.0,500,,,,,
63468,452,158.0,158,,,,,
63488,453,,,-0.0025540171016473325,91.17396178245545,0.5761613195762039,0.0032502664122944294,
63545,453,77.0,77,,,,,
63799,454,254.0,254,,,,,
64070,455,271.0,271,,,,,
64570,456,500.0,500,,,,,
65059,457,489.0,489,,,,,
65263,458,204.0,204,,,,,
65536,459,,,-0.0029348320967983454,91.21035690307617,0.572131603769958,0.004424006236556729,
65763,459,500.0,500,,,,,
66263,460,500.0,500,,,,,
66692,461,429.0,429,,,,,
66965,462,273.0,273,,,,,
67465,463,500.0,500,,,,,
67584,464,,,-0.0012361831031739712,91.86817111968995,0.5890146533027292,0.0023055371886887017,
67688,464,223.0,223,,,,,
67904,465,216.0,216,,,,,
68282,466,378.0,378,,,,,
68782,467,500.0,500,,,,,
69282,468,500.0,500,,,,,
