global_step,episode,episode_return,episode_length,policy_loss,value_loss,entropy,kl,eval_return
69632,469,,,-0.004069104438531213,91.51151564121247,0.5819157775491476,0.0053549969301823225,
69782,469,500.0,500,,,,,
69922,470,140.0,140,,,,,
70422,471,500.0,500,,,,,
70834,472,412.0,412,,,,,
71334,473,500.0,500,,,,,
71680,474,,,-0.001910803977807518,91.40466673374176,0.5814347406849265,0.0032526361883924515,425.6
71834,474,500.0,500,,,,,
72030,475,196.0,196,,,,,
72196,476,166.0,166,,,,,
72696,477,500.0,500,,,,,
72970,478,274.0,274,,,,,
73470,479,500.0,500,,,,,
73728,480,,,-0.0037955835257889705,87.7449280500412,0.5838234964758158,0.0034948229790089267,
73759,480,289.0,289,,,,,
73934,481,175.0,175,,,,,
74116,482,182.0,182,,,,,
74386,483,270.0,270,,,,,
74546,484,160.0,160,,,,,
74676,485,130.0,130,,,,,
74892,486,216.0,216,,,,,
75238,487,346.0,346,,,,,
75531,488,293.0,293,,,,,
75776,489,,,-0.0006160448712762446,81.85717804431916,0.586842836253345,0.0013698461372556067,
75810,489,279.0,279,,,,,
76310,490,500.0,500,,,,,
76519,491,209.0,209,,,,,
76702,492,183.0,183,,,,,
77153,493,451.0,451,,,,,
77343,494,190.0,190,,,,,
77553,495,210.0,210,,,,,
77824,496,,,-0.0030809307238087056,85.15888888835907,0.5727820683270692,0.0062887767409641636,
78053,496,500.0,500,,,,,
78553,497,500.0,500,,,,,
79053,498,500.0,500,,,,,
79553,499,500.0,500,,,,,
79807,500,254.0,254,,,,,
79872,501,,,-0.001539637372479774,88.3515210390091,0.5747298259288073,0.004525602823164128,
80307,501,500.0,500,,,,,
80542,502,235.0,235,,,,,
81042,503,500.0,500,,,,,
81542,504,500.0,500,,,,,
81920,505,,,-0.0009890104032820092,88.3710860967636,0.5724175866693259,0.003361279990701868,500.0
82042,505,500.0,500,,,,,
82542,506,500.0,500,,,,,
82966,507,424.0,424,,,,,
83356,508,390.0,390,,,,,
83856,509,500.0,500,,,,,
83968,510,,,-0.0033562705182703214,86.46351428031922,0.57874212320894,0.002823810634376412,
84271,510,415.0,415,,,,,
84771,511,500.0,500,,,,,
85271,512,500.0,500,,,,,
85771,513,500.0,500,,,,,
86016,514,,,-0.0012951828975928947,87.86711504459382,0.5880810594186187,0.003364670534679716,
86271,514,500.0,500,,,,,
86771,515,500.0,500,,,,,
87107,516,336.0,336,,,,,
87607,517,500.0,500,,,,,
88064,518,,,-0.0001832541427575052,86.82148611545563,0.5846819218248129,0.0026088716569916113,
88107,518,500.0,500,,,,,
88607,519,500.0,500,,,,,
89107,520,500.0,500,,,,,
89607,521,500.0,500,,,,,
90107,522,500.0,500,,,,,
90112,523,,,-0.0010656655445927753,87.54710969924926,0.5881436564028263,0.0026875979003030273,500.0
90439,523,332.0,332,,,,,
90919,524,480.0,480,,,,,
91419,525,500.0,500,,,,,
91614,526,195.0,195,,,,,
91946,527,332.0,332,,,,,
92160,528,,,-0.007897662176401355,84.03387928009033,0.5918168425559998,0.006525270575000188,
92442,528,496.0,496,,,,,
92723,529,281.0,281,,,,,
93065,530,342.0,342,,,,,
93265,531,200.0,200,,,,,
93439,532,174.0,174,,,,,
93586,533,147.0,147,,,,,
93830,534,244.0,244,,,,,
94048,535,218.0,218,,,,,
94208,536,,,-0.002515065562329255,78.15125246047974,0.5979400454089046,0.004180101935166656,
94252,536,204.0,204,,,,,
94587,537,335.0,335,,,,,
94826,538,239.0,239,,,,,
94987,539,161.0,161,,,,,
95160,540,173.0,173,,,,,
95653,541,493.0,493,,,,,
95872,542,219.0,219,,,,,
96212,543,340.0,340,,,,,
96256,544,,,-0.009242672237451188,76.78541769981385,0.6105845641344786,0.003745430270635464,
96475,544,263.0,263,,,,,
96901,545,426.0,426,,,,,
96972,546,71.0,71,,,,,
97157,547,185.0,185,,,,,
97287,548,130.0,130,,,,,
97525,549,238.0,238,,,,,
97658,550,133.0,133,,,,,
97828,551,170.0,170,,,,,
98032,552,204.0,204,,,,,
98252,553,220.0,220,,,,,
98304,554,,,-0.008944842891651206,71.85037306547164,0.5971414864063262,0.006844801278761292,
98465,554,213.0,213,,,,,
98835,555,370.0,370,,,,,
99099,556,264.0,264,,,,,
99599,557,500.0,500,,,,,
100099,558,500.0,500,,,,,
100352,559,,,-0.0013212551828473806,78.83985426425934,0.5872093902900815,0.005114254291211763,500.0
100357,559,258.0,258,,,,,
100625,560,268.0,268,,,,,
101125,561,500.0,500,,,,,
101625,562,500.0,500,,,,,
102125,563,500.0,500,,,,,
102400,564,,,-0.004162493915646337,80.8993512392044,0.5829079777002335,0.0050473895277008424,
102625,564,500.0,500,,,,,
103125,565,500.0,500,,,,,
103600,566,475.0,475,,,,,
104100,567,500.0,500,,,,,
104448,568,,,-0.0032787027797894553,80.7634908914566,0.5660648804157973,0.005409311955601488,
104600,568,500.0,500,,,,,
105073,569,473.0,473,,,,,
105495,570,422.0,422,,,,,
105995,571,500.0,500,,,,,
106495,572,500.0,500,,,,,
106496,573,,,-0.0009689641126897186,79.35518181324005,0.5794722445309162,0.003846344325887696,
106995,573,500.0,500,,,,,
107495,574,500.0,500,,,,,
107995,575,500.0,500,,,,,
108495,576,500.0,500,,,,,
108544,577,,,-0.0005260757840005681,80.16493344306946,0.5682505717501044,0.0032807260847139545,
108995,577,500.0,500,,,,,
109362,578,367.0,367,,,,,
109862,579,500.0,500,,,,,
110362,580,500.0,500,,,,,
110592,581,,,-0.004380968942132313,79.47963213920593,0.5564981224015355,0.0025976367224768036,500.0
110862,581,500.0,500,,,,,
111009,582,147.0,147,,,,,
111509,583,500.0,500,,,,,
112009,584,500.0,500,,,,,
112509,585,500.0,500,,,,,
112640,586,,,-0.0014151482901070267,77.8276879787445,0.5654286269098521,0.004799710654822329,
112917,586,408.0,408,,,,,
113417,587,500.0,500,,,,,
113917,588,500.0,500,,,,,
114126,589,209.0,209,,,,,
114626,590,500.0,500,,,,,
114688,591,,,-0.0012968943614396268,76.74333901405335,0.5629663361236453,0.004012103350243034,
115017,591,391.0,391,,,,,
115517,592,500.0,500,,,,,
116017,593,500.0,500,,,,,
116517,594,500.0,500,,,,,
116736,595,,,-0.005214901524595916,78.50899465084076,0.5652784975245595,0.006840669083385384,
117017,595,500.0,500,,,,,
117517,596,500.0,500,,,,,
118017,597,500.0,500,,,,,
118517,598,500.0,500,,,,,
118784,599,,,-0.0022350531769916417,77.89936237335205,0.563835191167891,0.004281692620020305,
118820,599,303.0,303,,,,,
119320,600,500.0,500,,,,,
119820,601,500.0,500,,,,,
120320,602,500.0,500,,,,,
120820,603,500.0,500,,,,,
120832,604,,,-0.0017236480955034495,77.29274649620056,0.5601768245920539,0.003829937513883418,500.0
121320,604,500.0,500,,,,,
121820,605,500.0,500,,,,,
122320,606,500.0,500,,,,,
122820,607,500.0,500,,,,,
122880,608,,,-0.0009265694359783083,77.06317298412323,0.5641242587938905,0.003614722809335559,
123320,608,500.0,500,,,,,
123369,609,49.0,49,,,,,
123869,610,500.0,500,,,,,
124369,611,500.0,500,,,,,
124869,612,500.0,500,,,,,
124928,613,,,-0.006847144360654056,75.92492082118989,0.5616654258221387,0.00686134953828318,
125369,613,500.0,500,,,,,
125869,614,500.0,500,,,,,
126369,615,500.0,500,,,,,
126869,616,500.0,500,,,,,
126976,617,,,-0.0033246441860683264,76.30477275848389,0.5506351299583911,0.006397118411041643,
127369,617,500.0,500,,,,,
127869,618,500.0,500,,,,,
128369,619,500.0,500,,,,,
128869,620,500.0,500,,,,,
129024,621,,,-0.0024562527163652704,76.01103014945984,0.5660142393782734,0.0058207442125336765,
129369,621,500.0,500,,,,,
129735,622,366.0,366,,,,,
130235,623,500.0,500,,,,,
130609,624,374.0,374,,,,,
131072,625,,,-0.006525200657779351,76.24264144897461,0.566242746822536,0.004960017723626481,500.0
131109,625,500.0,500,,,,,
131609,626,500.0,500,,,,,
131896,627,287.0,287,,,,,
132396,628,500.0,500,,,,,
132896,629,500.0,500,,,,,
133120,630,,,-0.0007248046982567758,74.11743714809418,0.5694580554962159,0.0019860403233082145,
133396,630,500.0,500,,,,,
133896,631,500.0,500,,,,,
134396,632,500.0,500,,,,,
134585,633,189.0,189,,,,,
135085,634,500.0,500,,,,,
135168,635,,,-0.0040242718736408275,73.21985640525818,0.5664801022037864,0.003740740557087477,
135585,635,500.0,500,,,,,
136085,636,500.0,500,,,,,
136585,637,500.0,500,,,,,
137085,638,500.0,500,,,,,
137216,639,,,-0.0005297888623317703,74.68456580638886,0.5677392406389117,0.0021342940342414522,
137585,639,500.0,500,,,,,
138085,640,500.0,500,,,,,
138585,641,500.0,500,,,,,
138980,642,395.0,395,,,,,
139264,643,,,4.089859139639884e-05,73.54699652194977,0.5576109452173114,0.003110010937064103,
139480,643,500.0,500,,,,,
139980,644,500.0,500,,,,,
140147,645,167.0,167,,,,,
140647,646,500.0,500,,,,,
140920,647,273.0,273,,,,,
141312,648,,,-0.0015040087222587318,72.07974404096603,0.562984961271286,0.0023848624421624843,500.0
141420,648,500.0,500,,,,,
141920,649,500.0,500,,,,,
142420,650,500.0,500,,,,,
142920,651,500.0,500,,,,,
143126,652,206.0,206,,,,,
143360,653,,,-0.0023951971728820355,72.13265407085419,0.5643484689295292,0.004030611550854267,
143626,653,500.0,500,,,,,
144126,654,500.0,500,,,,,
144626,655,500.0,500,,,,,
145126,656,500.0,500,,,,,
145408,657,,,-0.0012418135534971952,73.0335081577301,0.5622003726661206,0.0034846833698143564,
145626,657,500.0,500,,,,,
146094,658,468.0,468,,,,,
146594,659,500.0,500,,,,,
147094,660,500.0,500,,,,,
147456,661,,,-0.00498216156847775,72.31984856128693,0.5573829328641295,0.006343418839162868,
147594,661,500.0,500,,,,,
148016,662,422.0,422,,,,,
148333,663,317.0,317,,,,,
148493,664,160.0,160,,,,,
148993,665,500.0,500,,,,,
149493,666,500.0,500,,,,,
149504,667,,,-0.003000245455768891,68.94978585243226,0.5626235231757164,0.0038972240440124186,
149993,667,500.0,500,,,,,
150223,668,230.0,230,,,,,
150615,669,392.0,392,,,,,
151115,670,500.0,500,,,,,
151435,671,320.0,320,,,,,
151552,672,,,0.0006084698427002877,67.41008449792862,0.5781797133386135,0.001524470019737132,500.0
151935,672,500.0,500,,,,,
152435,673,500.0,500,,,,,
152935,674,500.0,500,,,,,
153435,675,500.0,500,,,,,
153600,676,,,-0.00011971824569627643,71.19438064098358,0.5707458466291427,0.0015167262402116174,
153795,676,360.0,360,,,,,
154111,677,316.0,316,,,,,
154611,678,500.0,500,,,,,
155111,679,500.0,500,,,,,
155354,680,243.0,243,,,,,
155648,681,,,-0.004273127802298405,67.440749335289,0.5706220673397183,0.005459307603010203,
155854,681,500.0,500,,,,,
155909,682,55.0,55,,,,,
156409,683,500.0,500,,,,,
156795,684,386.0,386,,,,,
157295,685,500.0,500,,,,,
157696,686,,,-0.002919858059613034,69.63068243265153,0.5608474995940924,0.0032423156639719676,
157795,686,500.0,500,,,,,
158295,687,500.0,500,,,,,
158795,688,500.0,500,,,,,
159295,689,500.0,500,,,,,
159744,690,,,-0.00030234353034757077,70.03290265798569,0.5528842797502875,0.0021970675067478932,
159795,690,500.0,500,,,,,
160295,691,500.0,500,,,,,
160795,692,500.0,500,,,,,
161295,693,500.0,500,,,,,
161792,694,,,-0.003798299841582775,69.90849243402481,0.5625296847894787,0.0051568749735175015,500.0
161795,694,500.0,500,,,,,
162295,695,500.0,500,,,,,
162795,696,500.0,500,,,,,
163295,697,500.0,500,,,,,
163795,698,500.0,500,,,,,
163840,699,,,-0.00014206263585947454,69.85341773033142,0.5721717569977045,0.0021880268996142273,
164293,699,498.0,498,,,,,
164793,700,500.0,500,,,,,
165293,701,500.0,500,,,,,
165793,702,500.0,500,,,,,
165888,703,,,-0.0007196760911028832,69.12614427804947,0.5704788610339164,0.0027903366643386254,
166293,703,500.0,500,,,,,
166793,704,500.0,500,,,,,
167293,705,500.0,500,,,,,
167793,706,500.0,500,,,,,
167936,707,,,-0.0038988080574199556,68.13166525363923,0.5758694609627127,0.0059883876239553175,
168194,707,401.0,401,,,,,
168642,708,448.0,448,,,,,
168866,709,224.0,224,,,,,
169172,710,306.0,306,,,,,
169336,711,164.0,164,,,,,
169513,712,177.0,177,,,,,
169536,713,23.0,23,,,,,
169835,714,299.0,299,,,,,
169984,715,,,-0.0049002554063918066,62.22097437381744,0.5731417940929532,0.006449013070038495,
170335,715,500.0,500,,,,,
170835,716,500.0,500,,,,,
171335,717,500.0,500,,,,,
171835,718,500.0,500,,,,,
172032,719,,,-0.001252629459486343,68.19319369792939,0.569592465274036,0.0043491331706732835,500.0
172335,719,500.0,500,,,,,
172585,720,250.0,250,,,,,
172848,721,263.0,263,,,,,
173348,722,500.0,500,,,,,
173695,723,347.0,347,,,,,
173841,724,146.0,146,,,,,
174080,725,,,-0.0027742385660531,63.50311667919159,0.5736354757100344,0.004422113738728773,
174341,725,500.0,500,,,,,
174841,726,500.0,500,,,,,
175341,727,500.0,500,,,,,
175841,728,500.0,500,,,,,
176128,729,,,-0.0003970651305280626,67.47037464380264,0.571513133868575,0.002879751355155251,
176341,729,500.0,500,,,,,
176841,730,500.0,500,,,,,
177341,731,500.0,500,,,,,
177841,732,500.0,500,,,,,
178176,733,,,-0.0004870365257374942,67.02355875968934,0.56755447126925,0.004384069694401677,
178341,733,500.0,500,,,,,
178841,734,500.0,500,,,,,
179341,735,500.0,500,,,,,
179841,736,500.0,500,,,,,
180224,737,,,-0.0007708633231231943,66.83437254428864,0.5692171055823565,0.004362435560690883,500.0
180341,737,500.0,500,,,,,
180748,738,407.0,407,,,,,
181248,739,500.0,500,,,,,
181748,740,500.0,500,,,,,
182248,741,500.0,500,,,,,
182272,742,,,-0.0014897159300744534,67.86595720052719,0.5632868574932217,0.002899021161934471,
182748,742,500.0,500,,,,,
183248,743,500.0,500,,,,,
183748,744,500.0,500,,,,,
184248,745,500.0,500,,,,,
184320,746,,,-0.0001184097956866026,66.82499297857285,0.5728369286283851,0.001950257410970848,
184748,746,500.0,500,,,,,
185248,747,500.0,500,,,,,
185748,748,500.0,500,,,,,
186248,749,500.0,500,,,,,
186368,750,,,-0.0034668340755160897,66.3593282699585,0.5567922104150057,0.005371160449729491,
186748,750,500.0,500,,,,,
187248,751,500.0,500,,,,,
187748,752,500.0,500,,,,,
188248,753,500.0,500,,,,,
188416,754,,,-0.0004211107938317582,66.06896455287934,0.5762708434835077,0.0028243506037640203,
188748,754,500.0,500,,,,,
189248,755,500.0,500,,,,,
189748,756,500.0,500,,,,,
190248,757,500.0,500,,,,,
190464,758,,,-0.0030429094971623273,66.50288389921188,0.571376951597631,0.00599861260683029,500.0
190748,758,500.0,500,,,,,
191248,759,500.0,500,,,,,
191748,760,500.0,500,,,,,
191894,761,146.0,146,,,,,
192088,762,194.0,194,,,,,
192464,763,376.0,376,,,,,
192512,764,,,-0.005069341606576927,62.86855096817017,0.5584507022053004,0.0029096759844250853,
192621,764,157.0,157,,,,,
192799,765,178.0,178,,,,,
193299,766,500.0,500,,,,,
193719,767,420.0,420,,,,,
194219,768,500.0,500,,,,,
194560,769,,,-0.0011928216466913,63.23582394123078,0.5632425194606185,0.0030003340835250657,
194712,769,493.0,493,,,,,
195212,770,500.0,500,,,,,
195712,771,500.0,500,,,,,
196212,772,500.0,500,,,,,
196608,773,,,-0.0019484087621094658,65.60110845565796,0.5546551050618291,0.0041454551698450505,
196712,773,500.0,500,,,,,
196976,774,264.0,264,,,,,
197465,775,489.0,489,,,,,
197798,776,333.0,333,,,,,
198298,777,500.0,500,,,,,
198656,778,,,-0.0018018592498265206,61.78076829910278,0.5583506304770708,0.002754949649147439,
198798,778,500.0,500,,,,,
199298,779,500.0,500,,,,,
199798,780,500.0,500,,,,,
200213,781,415.0,415,,,,,
200704,782,,,-0.0024755511520197617,66.42846525907517,0.5585556702688337,0.005718248903364311,284.0
